   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3864 1572 B801      		movw r22,r16
 3865 1574 4FEF      		ldi r20,lo8(1023)
 3866 1576 53E0      		ldi r21,hi8(1023)
 3867 1578 0E94 0000 		call strncmp
 3868               	.LBB301:
 3869 157c 0097      		sbiw r24,0
 3870 157e 01F4      		brne .+2
 3871 1580 00C0      		rjmp .L191
 3872               	.LBE301:
 3873               	.LBE300:
 3874               	.LBB302:
 3875 1582 80E0      		ldi r24,lo8(.LC17)
 3876 1584 90E0      		ldi r25,hi8(.LC17)
 3877 1586 B801      		movw r22,r16
 3878 1588 4FEF      		ldi r20,lo8(1023)
 3879 158a 53E0      		ldi r21,hi8(1023)
 3880 158c 0E94 0000 		call strncmp
 3881               	.LBB303:
 3882 1590 0097      		sbiw r24,0
 3883 1592 01F4      		brne .+2
 3884 1594 00C0      		rjmp .L192
 3885               	.LBE303:
 3886               	.LBE302:
 3887               	.LBB304:
 3888 1596 80E0      		ldi r24,lo8(.LC18)
 3889 1598 90E0      		ldi r25,hi8(.LC18)
 3890 159a B801      		movw r22,r16
 3891 159c 4FEF      		ldi r20,lo8(1023)
 3892 159e 53E0      		ldi r21,hi8(1023)
 3893 15a0 0E94 0000 		call strncmp
 3894               	.LBB305:
 3895 15a4 0097      		sbiw r24,0
 3896 15a6 01F4      		brne .+2
 3897 15a8 00C0      		rjmp .L193
 3898               	.LBE305:
 3899               	.LBE304:
 3900               	.LBB306:
 3901 15aa 80E0      		ldi r24,lo8(.LC19)
 3902 15ac 90E0      		ldi r25,hi8(.LC19)
 3903 15ae B801      		movw r22,r16
 3904 15b0 4FEF      		ldi r20,lo8(1023)
 3905 15b2 53E0      		ldi r21,hi8(1023)
 3906 15b4 0E94 0000 		call strncmp
 3907               	.LBB307:
 3908 15b8 0097      		sbiw r24,0
 3909 15ba 01F4      		brne .+2
 3910 15bc 00C0      		rjmp .L194
 3911               	.LBE307:
 3912               	.LBE306:
 3913               	.LBB308:
 3914 15be 80E0      		ldi r24,lo8(.LC20)
 3915 15c0 90E0      		ldi r25,hi8(.LC20)
 3916 15c2 B801      		movw r22,r16
 3917 15c4 4FEF      		ldi r20,lo8(1023)
 3918 15c6 53E0      		ldi r21,hi8(1023)
 3919 15c8 0E94 0000 		call strncmp
 3920               	.LBB309:
 3921 15cc 0097      		sbiw r24,0
 3922 15ce 01F4      		brne .+2
 3923 15d0 00C0      		rjmp .L195
 3924               	.LBE309:
 3925               	.LBE308:
 3926               	.LBB310:
 3927 15d2 80E0      		ldi r24,lo8(.LC21)
 3928 15d4 90E0      		ldi r25,hi8(.LC21)
 3929 15d6 B801      		movw r22,r16
 3930 15d8 4FEF      		ldi r20,lo8(1023)
 3931 15da 53E0      		ldi r21,hi8(1023)
 3932 15dc 0E94 0000 		call strncmp
 3933               	.LBB311:
 3934 15e0 0097      		sbiw r24,0
 3935 15e2 01F4      		brne .+2
 3936 15e4 00C0      		rjmp .L196
 3937               	.LBE311:
 3938               	.LBE310:
 3939               	.LBB312:
 3940 15e6 80E0      		ldi r24,lo8(.LC22)
 3941 15e8 90E0      		ldi r25,hi8(.LC22)
 3942 15ea B801      		movw r22,r16
 3943 15ec 4FEF      		ldi r20,lo8(1023)
 3944 15ee 53E0      		ldi r21,hi8(1023)
 3945 15f0 0E94 0000 		call strncmp
 3946               	.LBB313:
 3947 15f4 0097      		sbiw r24,0
 3948 15f6 01F4      		brne .+2
 3949 15f8 00C0      		rjmp .L197
 3950               	.LBE313:
 3951               	.LBE312:
 3952               	.LBB314:
 3953 15fa 80E0      		ldi r24,lo8(.LC23)
 3954 15fc 90E0      		ldi r25,hi8(.LC23)
 3955 15fe B801      		movw r22,r16
 3956 1600 4FEF      		ldi r20,lo8(1023)
 3957 1602 53E0      		ldi r21,hi8(1023)
 3958 1604 0E94 0000 		call strncmp
 3959               	.LBB315:
 3960 1608 0097      		sbiw r24,0
 3961 160a 01F4      		brne .+2
 3962 160c 00C0      		rjmp .L198
 3963               	.LBE315:
 3964               	.LBE314:
 3965               	.LBB316:
 3966 160e 80E0      		ldi r24,lo8(.LC24)
 3967 1610 90E0      		ldi r25,hi8(.LC24)
 3968 1612 B801      		movw r22,r16
 3969 1614 4FEF      		ldi r20,lo8(1023)
 3970 1616 53E0      		ldi r21,hi8(1023)
 3971 1618 0E94 0000 		call strncmp
 3972               	.LBB317:
 3973 161c 0097      		sbiw r24,0
 3974 161e 01F4      		brne .+2
 3975 1620 00C0      		rjmp .L199
 3976               	.LBE317:
 3977               	.LBE316:
 3978               	.LM465:
 3979 1622 C801      		movw r24,r16
 3980 1624 60E0      		ldi r22,lo8(.LC25)
 3981 1626 70E0      		ldi r23,hi8(.LC25)
 3982 1628 0E94 0000 		call stringContains
 3983 162c 8823      		tst r24
 3984 162e 01F4      		brne .+2
 3985 1630 00C0      		rjmp .L203
 3986 1632 00C0      		rjmp .L206
 3987               	.LFE61:
 3989               	.global	pulse_distance
 3990               	.global	pulse_distance
 3991               		.section .bss
 3994               	pulse_distance:
 3995 0000 0000      		.skip 2,0
 3996               	.global	count_ovf
 3997               	.global	count_ovf
 4000               	count_ovf:
 4001 0002 0000      		.skip 2,0
 4002               	.global	count_ovf_main
 4003               	.global	count_ovf_main
 4006               	count_ovf_main:
 4007 0004 0000      		.skip 2,0
 4008               	.global	lastCount
 4009               	.global	lastCount
 4012               	lastCount:
 4013 0006 0000      		.skip 2,0
 4014               	.global	SENS_WRITE_MODE
 4015               	.global	SENS_WRITE_MODE
 4018               	SENS_WRITE_MODE:
 4019 0008 00        		.skip 1,0
 4020               	.global	SENS_DATA_SENT
 4021               	.global	SENS_DATA_SENT
 4024               	SENS_DATA_SENT:
 4025 0009 00        		.skip 1,0
 4026               	.global	SENS_AD_R
 4027               	.global	SENS_AD_R
 4030               	SENS_AD_R:
 4031 000a 0000      		.skip 2,0
 4032               	.global	SENS_AD_W
 4033               	.global	SENS_AD_W
 4036               	SENS_AD_W:
 4037 000c 0000      		.skip 2,0
 4038               	.global	SENS_RA
 4039               	.global	SENS_RA
 4042               	SENS_RA:
 4043 000e 0000      		.skip 2,0
 4044               	.global	SENS_RA_DATA
 4045               	.global	SENS_RA_DATA
 4048               	SENS_RA_DATA:
 4049 0010 0000      		.skip 2,0
 4050               	.global	SENS_BURSTS
 4051               	.global	SENS_BURSTS
 4054               	SENS_BURSTS:
 4055 0012 00        		.skip 1,0
 4056               	.global	gyro_x
 4057               	.global	gyro_x
 4060               	gyro_x:
 4061 0013 0000 0000 		.skip 4,0
 4062               	.global	gyro_y
 4063               	.global	gyro_y
 4066               	gyro_y:
 4067 0017 0000 0000 		.skip 4,0
 4068               	.global	gyro_z
 4069               	.global	gyro_z
 4072               	gyro_z:
 4073 001b 0000 0000 		.skip 4,0
 4074               	.global	gyro_angle_x
 4075               	.global	gyro_angle_x
 4078               	gyro_angle_x:
 4079 001f 0000 0000 		.skip 4,0
 4080               	.global	gyro_angle_y
 4081               	.global	gyro_angle_y
 4084               	gyro_angle_y:
 4085 0023 0000 0000 		.skip 4,0
 4086               	.global	gyro_angle_z
 4087               	.global	gyro_angle_z
 4090               	gyro_angle_z:
 4091 0027 0000 0000 		.skip 4,0
 4092               	.global	gyro_offx
 4093               		.data
 4096               	gyro_offx:
 4097 0208 1400      		.word	20
 4098               	.global	gyro_offy
 4101               	gyro_offy:
 4102 020a CEFF      		.word	-50
 4103               	.global	gyro_offz
 4104               	.global	gyro_offz
 4105               		.section .bss
 4108               	gyro_offz:
 4109 002b 0000      		.skip 2,0
 4110               	.global	accl_x
 4111               	.global	accl_x
 4114               	accl_x:
 4115 002d 0000 0000 		.skip 4,0
 4116               	.global	accl_y
 4117               	.global	accl_y
 4120               	accl_y:
 4121 0031 0000 0000 		.skip 4,0
 4122               	.global	accl_z
 4123               	.global	accl_z
 4126               	accl_z:
 4127 0035 0000 0000 		.skip 4,0
 4128               	.global	accl_R
 4129               	.global	accl_R
 4132               	accl_R:
 4133 0039 0000 0000 		.skip 4,0
 4134               	.global	accl_angle_x
 4135               	.global	accl_angle_x
 4138               	accl_angle_x:
 4139 003d 0000 0000 		.skip 4,0
 4140               	.global	accl_angle_y
 4141               	.global	accl_angle_y
 4144               	accl_angle_y:
 4145 0041 0000 0000 		.skip 4,0
 4146               	.global	accl_angle_z
 4147               	.global	accl_angle_z
 4150               	accl_angle_z:
 4151 0045 0000 0000 		.skip 4,0
 4152               	.global	northMultiplier
 4153               	.global	northMultiplier
 4156               	northMultiplier:
 4157 0049 0000 0000 		.skip 4,0
 4158               	.global	southMultiplier
 4159               	.global	southMultiplier
 4162               	southMultiplier:
 4163 004d 0000 0000 		.skip 4,0
 4164               	.global	eastMultiplier
 4165               	.global	eastMultiplier
 4168               	eastMultiplier:
 4169 0051 0000 0000 		.skip 4,0
 4170               	.global	westMultiplier
 4171               	.global	westMultiplier
 4174               	westMultiplier:
 4175 0055 0000 0000 		.skip 4,0
 4176               	.global	stop
 4177               	.global	stop
 4180               	stop:
 4181 0059 0000      		.skip 2,0
 4182               		.comm recByte,1,1
 4183               		.comm sendByte,1,1
 4184               		.comm parseHandler,2,1
 4185               		.comm readQueue,1030,1
 4186               		.comm writeQueue,1030,1
 4187               		.comm ptrParseFunction,2,1
 4188               		.comm pulse_flag,1,1
 4189               		.comm timing_flag,1,1
 4190               		.comm pulse_count,4,1
 4191               		.comm pulse_time,4,1
 4192               		.comm ptrSensCallback,2,1
 4193               		.comm SENS_DATA,2,1
 4194               		.comm ACCL_DATA,12,1
 4195               		.comm GYRO_DATA,12,1
 4196               		.comm adcResult1,16,1
 4693               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2      *ABS*:0000003f __SREG__
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:5      *ABS*:00000034 __CCP__
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:18     .text:00000000 init_queue
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:47     .text:00000018 full
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:74     .text:00000030 empty
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:101    .text:00000048 enqueue
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:178    .text:000000b0 dequeue
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:245    .text:00000108 terminate_queue
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:292    .text:00000140 enableRX
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:308    .text:00000148 enableTX
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:324    .text:00000150 disableRX
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:340    .text:00000158 disableTX
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:356    .text:00000160 USARTWriteChar
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:393    .text:00000176 USARTReadChar
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:411    .text:0000017e printQueue
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:461    .text:000001be USART_Init
                            *COM*:00000002 parseHandler
                            *COM*:00000406 readQueue
                            *COM*:00000406 writeQueue
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:536    .text:00000218 __vector_18
                            *COM*:00000001 recByte
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:621    .text:0000029e __vector_19
                            *COM*:00000001 sendByte
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:728    .text:00000342 toCentimeters
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:757    .text:00000362 calibrate
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:776    .text:0000036a timer_init
                            *COM*:00000001 pulse_flag
                            *COM*:00000001 timing_flag
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:807    .text:0000038a trigger
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:826    .text:00000396 __vector_15
                            *COM*:00000004 pulse_count
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:886    .text:00000406 __vector_5
                            *COM*:00000004 pulse_time
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:3994   .bss:00000000 pulse_distance
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:959    .text:0000049a RF_init
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:987    .text:000004b2 i2c_send_start
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1005   .text:000004be i2c_send_data
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1024   .text:000004ca i2c_stop
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1039   .text:000004d2 readGyroCallback
                            *COM*:00000002 SENS_DATA
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4096   .data:00000208 gyro_offx
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4060   .bss:00000013 gyro_x
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4101   .data:0000020a gyro_offy
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4066   .bss:00000017 gyro_y
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4108   .bss:0000002b gyro_offz
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4072   .bss:0000001b gyro_z
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1135   .text:000005aa writeCompleteCallback
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1147   .text:000005ac readSensorData
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4030   .bss:0000000a SENS_AD_R
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4036   .bss:0000000c SENS_AD_W
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4042   .bss:0000000e SENS_RA
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4054   .bss:00000012 SENS_BURSTS
                            *COM*:00000002 ptrSensCallback
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1202   .text:000005f4 writeToSensor
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4018   .bss:00000008 SENS_WRITE_MODE
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4024   .bss:00000009 SENS_DATA_SENT
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4048   .bss:00000010 SENS_RA_DATA
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1245   .text:0000062e init_i2c
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1263   .text:0000063c init_gyro
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1334   .text:00000698 start_timer
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1356   .text:000006a8 init_accl
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1445   .text:00000716 i2c_test
                            *COM*:0000000c ACCL_DATA
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:3331   .text:00001216 readAcclCallback
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1499   .text:00000764 Wait
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1558   .text:00000784 init_pwm
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1618   .text:000007de init_motors
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1713   .text:00000872 stop_pwm
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4180   .bss:00000059 stop
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1736   .text:00000888 init_adc
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1767   .text:000008a2 poll_adc
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1826   .text:000008c6 set_speed_north
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1887   .text:0000092c set_speed_south
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:1948   .text:00000992 set_speed_east
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2009   .text:000009fc set_speed_west
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2070   .text:00000a66 speed_adc_north
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2140   .text:00000ad8 speed_adc_south
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2210   .text:00000b4a __vector_16
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4000   .bss:00000002 count_ovf
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4006   .bss:00000004 count_ovf_main
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2247   .text:00000b8a writeString
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2340   .text:00000bfa __vector_33
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2601   .text:00000da6 __vector_21
                            *COM*:00000010 adcResult1
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2748   .text:00000e72 printRfData
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2828   .text:00000ef6 main
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:3599   .text:000013e0 parseCommand
                            *COM*:00000002 ptrParseFunction
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:2982   .text:00000fbe printAcclData
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4114   .bss:0000002d accl_x
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4120   .bss:00000031 accl_y
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4126   .bss:00000035 accl_z
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:3126   .text:000010ce printGyroData
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:3236   .text:000011a8 stringContains
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:3266   .text:000011c8 stripLettersFromFloat
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4132   .bss:00000039 accl_R
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4138   .bss:0000003d accl_angle_x
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4144   .bss:00000041 accl_angle_y
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4150   .bss:00000045 accl_angle_z
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:3529   .text:000013cc matchString
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4156   .bss:00000049 northMultiplier
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4162   .bss:0000004d southMultiplier
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4168   .bss:00000051 eastMultiplier
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4174   .bss:00000055 westMultiplier
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4012   .bss:00000006 lastCount
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4078   .bss:0000001f gyro_angle_x
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4084   .bss:00000023 gyro_angle_y
C:\Users\Tapan108\AppData\Local\Temp/cceS7AE9.s:4090   .bss:00000027 gyro_angle_z
                            *COM*:0000000c GYRO_DATA

UNDEFINED SYMBOLS
__divmodhi4
__udivmodhi4
__floatsisf
__divsf3
__floatunsisf
__mulsf3
__addsf3
__subsf3
__fixunssfsi
itoa
sprintf
dtostrf
__fixsfsi
strncasecmp
malloc
sqrt
acos
strncmp
atof
free
__do_copy_data
__do_clear_bss
